;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.06.2023 22:36:41
;----------------------------------------------

;Address Opcode 	ASM
0x09D4	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x09D6	0x0E00      	MOVLW       higher_addr(_ikcu)
0x09D8	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x09DA	0xDD43      	RCALL       _Glcd_Image
;_87k22.c,515 :: 		Delay_MS(1500);
0x09DC	0x0E10      	MOVLW       16
0x09DE	0x6E0B      	MOVWF       R11, 0
0x09E0	0x0E39      	MOVLW       57
0x09E2	0x6E0C      	MOVWF       R12, 0
0x09E4	0x0E0D      	MOVLW       13
0x09E6	0x6E0D      	MOVWF       R13, 0
L_main71:
0x09E8	0x2E0D      	DECFSZ      R13, 1, 0
0x09EA	0xD7FE      	BRA         L_main71
0x09EC	0x2E0C      	DECFSZ      R12, 1, 0
0x09EE	0xD7FC      	BRA         L_main71
0x09F0	0x2E0B      	DECFSZ      R11, 1, 0
0x09F2	0xD7FA      	BRA         L_main71
0x09F4	0x0000      	NOP
0x09F6	0x0000      	NOP
;_87k22.c,516 :: 		Glcd_Image(lift_warn);
0x09F8	0x0E26      	MOVLW       _lift_warn
0x09FA	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x09FC	0x0E16      	MOVLW       hi_addr(_lift_warn)
0x09FE	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x0A00	0x0E00      	MOVLW       higher_addr(_lift_warn)
0x0A02	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x0A04	0xDD2E      	RCALL       _Glcd_Image
;_87k22.c,517 :: 		Delay_MS(1500);
0x0A06	0x0E10      	MOVLW       16
0x0A08	0x6E0B      	MOVWF       R11, 0
0x0A0A	0x0E39      	MOVLW       57
0x0A0C	0x6E0C      	MOVWF       R12, 0
0x0A0E	0x0E0D      	MOVLW       13
0x0A10	0x6E0D      	MOVWF       R13, 0
L_main72:
0x0A12	0x2E0D      	DECFSZ      R13, 1, 0
0x0A14	0xD7FE      	BRA         L_main72
0x0A16	0x2E0C      	DECFSZ      R12, 1, 0
0x0A18	0xD7FC      	BRA         L_main72
0x0A1A	0x2E0B      	DECFSZ      R11, 1, 0
0x0A1C	0xD7FA      	BRA         L_main72
0x0A1E	0x0000      	NOP
0x0A20	0x0000      	NOP
;_87k22.c,518 :: 		}
0x0A22	0xD597      	BRA         L_main13
;_87k22.c,520 :: 		}
L_end_main:
0x0A24	0xD7FF      	BRA         $+0
; end of _main
0x3EEC	0xF018EE10  	LFSR        1, 24
0x3EF0	0x0EC6      	MOVLW       198
0x3EF2	0x6E00      	MOVWF       R0 
0x3EF4	0x0E01      	MOVLW       1
0x3EF6	0x6E01      	MOVWF       R1 
0x3EF8	0x0E26      	MOVLW       38
0x3EFA	0x6EF6      	MOVWF       TBLPTR 
0x3EFC	0x0E3E      	MOVLW       62
0x3EFE	0x6EF7      	MOVWF       TBLPTRH 
0x3F00	0x0E00      	MOVLW       0
0x3F02	0x6EF8      	MOVWF       TBLPTRU 
0x3F04	0xF001EC71  	CALL        738, 0
0x3F08	0x0012      	RETURN      0
;_87k22.c,145 :: _fourth_down
0x0A26	0x0000 ;_fourth_down+0
0x0A28	0x0000 ;_fourth_down+2
0x0A2A	0x0000 ;_fourth_down+4
0x0A2C	0x0000 ;_fourth_down+6
0x0A2E	0x0000 ;_fourth_down+8
0x0A30	0x0000 ;_fourth_down+10
0x0A32	0x0000 ;_fourth_down+12
0x0A34	0x0000 ;_fourth_down+14
0x0A36	0x0000 ;_fourth_down+16
0x0A38	0x0000 ;_fourth_down+18
0x0A3A	0x0000 ;_fourth_down+20
0x0A3C	0x0000 ;_fourth_down+22
0x0A3E	0x0000 ;_fourth_down+24
0x0A40	0x0000 ;_fourth_down+26
0x0A42	0x0000 ;_fourth_down+28
0x0A44	0x0000 ;_fourth_down+30
0x0A46	0x0000 ;_fourth_down+32
0x0A48	0x0000 ;_fourth_down+34
0x0A4A	0x0000 ;_fourth_down+36
0x0A4C	0x0000 ;_fourth_down+38
0x0A4E	0x0000 ;_fourth_down+40
0x0A50	0x0000 ;_fourth_down+42
0x0A52	0x0000 ;_fourth_down+44
0x0A54	0x0000 ;_fourth_down+46
0x0A56	0x0000 ;_fourth_down+48
0x0A58	0x0000 ;_fourth_down+50
0x0A5A	0x0000 ;_fourth_down+52
0x0A5C	0x0000 ;_fourth_down+54
0x0A5E	0x0000 ;_fourth_down+56
0x0A60	0x0000 ;_fourth_down+58
0x0A62	0x0000 ;_fourth_down+60
0x0A64	0x0000 ;_fourth_down+62
0x0A66	0x0000 ;_fourth_down+64
0x0A68	0x0000 ;_fourth_down+66
0x0A6A	0x0000 ;_fourth_down+68
0x0A6C	0x0000 ;_fourth_down+70
0x0A6E	0x0000 ;_fourth_down+72
0x0A70	0x0000 ;_fourth_down+74
0x0A72	0x0000 ;_fourth_down+76
0x0A74	0x0000 ;_fourth_down+78
0x0A76	0x0000 ;_fourth_down+80
0x0A78	0x0000 ;_fourth_down+82
0x0A7A	0x0000 ;_fourth_down+84
0x0A7C	0x0000 ;_fourth_down+86
0x0A7E	0x0000 ;_fourth_down+88
0x0A80	0x0000 ;_fourth_down+90
0x0A82	0x0000 ;_fourth_down+92
0x0A84	0x0000 ;_fourth_down+94
0x0A86	0x0000 ;_fourth_down+96
0x0A88	0x0000 ;_fourth_down+98
0x0A8A	0x0000 ;_fourth_down+100
0x0A8C	0x0000 ;_fourth_down+102
0x0A8E	0x0000 ;_fourth_down+104
0x0A90	0x0000 ;_fourth_down+106
0x0A92	0x0000 ;_fourth_down+108
0x0A94	0x0000 ;_fourth_down+110
0x0A96	0x0000 ;_fourth_down+112
0x0A98	0x0000 ;_fourth_down+114
0x0A9A	0x0000 ;_fourth_down+116
0x0A9C	0x0000 ;_fourth_down+118
0x0A9E	0x0000 ;_fourth_down+120
0x0AA0	0x0000 ;_fourth_down+122
0x0AA2	0x0000 ;_fourth_down+124
0x0AA4	0x0000 ;_fourth_down+126
0x0AA6	0x0000 ;_fourth_down+128
0x0AA8	0x0000 ;_fourth_down+130
0x0AAA	0x0000 ;_fourth_down+132
0x0AAC	0x0000 ;_fourth_down+134
0x0AAE	0x0000 ;_fourth_down+136
0x0AB0	0x0000 ;_fourth_down+138
0x0AB2	0x0000 ;_fourth_down+140
0x0AB4	0x0000 ;_fourth_down+142
0x0AB6	0x0000 ;_fourth_down+144
0x0AB8	0x0000 ;_fourth_down+146
0x0ABA	0x0000 ;_fourth_down+148
0x0ABC	0x0000 ;_fourth_down+150
0x0ABE	0x0000 ;_fourth_down+152
0x0AC0	0x0000 ;_fourth_down+154
0x0AC2	0x0000 ;_fourth_down+156
0x0AC4	0x0000 ;_fourth_down+158
0x0AC6	0x0000 ;_fourth_down+160
0x0AC8	0x0000 ;_fourth_down+162
0x0ACA	0x0000 ;_fourth_down+164
0x0ACC	0x0000 ;_fourth_down+166
0x0ACE	0x0000 ;_fourth_down+168
0x0AD0	0x0000 ;_fourth_down+170
0x0AD2	0x0000 ;_fourth_down+172
0x0AD4	0x0000 ;_fourth_down+174
0x0AD6	0x0000 ;_fourth_down+176
0x0AD8	0x0000 ;_fourth_down+178
0x0ADA	0x0000 ;_fourth_down+180
0x0ADC	0x0000 ;_fourth_down+182
0x0ADE	0x0000 ;_fourth_down+184
0x0AE0	0x0000 ;_fourth_down+186
0x0AE2	0x0000 ;_fourth_down+188
0x0AE4	0x0000 ;_fourth_down+190
0x0AE6	0x0000 ;_fourth_down+192
0x0AE8	0x0000 ;_fourth_down+194
0x0AEA	0x0000 ;_fourth_down+196
0x0AEC	0x0000 ;_fourth_down+198
0x0AEE	0x0000 ;_fourth_down+200
0x0AF0	0x0000 ;_fourth_down+202
0x0AF2	0x0000 ;_fourth_down+204
0x0AF4	0x0000 ;_fourth_down+206
0x0AF6	0x0000 ;_fourth_down+208
0x0AF8	0x0000 ;_fourth_down+210
0x0AFA	0x0000 ;_fourth_down+212
0x0AFC	0x0000 ;_fourth_down+214
0x0AFE	0x0000 ;_fourth_down+216
0x0B00	0x0000 ;_fourth_down+218
0x0B02	0x0000 ;_fourth_down+220
0x0B04	0x0000 ;_fourth_down+222
0x0B06	0x0000 ;_fourth_down+224
0x0B08	0x0000 ;_fourth_down+226
0x0B0A	0x0000 ;_fourth_down+228
0x0B0C	0x0000 ;_fourth_down+230
0x0B0E	0x0000 ;_fourth_down+232
0x0B10	0x0000 ;_fourth_down+234
0x0B12	0x0000 ;_fourth_down+236
0x0B14	0x0000 ;_fourth_down+238
0x0B16	0x0000 ;_fourth_down+240
0x0B18	0x0000 ;_fourth_down+242
0x0B1A	0x0000 ;_fourth_down+244
0x0B1C	0x0000 ;_fourth_down+246
0x0B1E	0x0000 ;_fourth_down+248
0x0B20	0x0000 ;_fourth_down+250
0x0B22	0x0000 ;_fourth_down+252
0x0B24	0x0000 ;_fourth_down+254
0x0B26	0x0000 ;_fourth_down+256
0x0B28	0x0000 ;_fourth_down+258
0x0B2A	0x0000 ;_fourth_down+260
0x0B2C	0x0000 ;_fourth_down+262
0x0B2E	0x0000 ;_fourth_down+264
0x0B30	0x0000 ;_fourth_down+266
0x0B32	0x0000 ;_fourth_down+268
0x0B34	0x0000 ;_fourth_down+270
0x0B36	0x0000 ;_fourth_down+272
0x0B38	0x0000 ;_fourth_down+274
0x0B3A	0x0000 ;_fourth_down+276
0x0B3C	0x0000 ;_fourth_down+278
0x0B3E	0x0000 ;_fourth_down+280
0x0B40	0x0000 ;_fourth_down+282
0x0B42	0x0000 ;_fourth_down+284
0x0B44	0x0000 ;_fourth_down+286
0x0B46	0x0000 ;_fourth_down+288
0x0B48	0x0000 ;_fourth_down+290
0x0B4A	0x0000 ;_fourth_down+292
0x0B4C	0x0000 ;_fourth_down+294
0x0B4E	0x0000 ;_fourth_down+296
0x0B50	0x0000 ;_fourth_down+298
0x0B52	0x0000 ;_fourth_down+300
0x0B54	0x0000 ;_fourth_down+302
0x0B56	0x0000 ;_fourth_down+304
0x0B58	0x0000 ;_fourth_down+306
0x0B5A	0x0000 ;_fourth_down+308
0x0B5C	0x0000 ;_fourth_down+310
0x0B5E	0x0000 ;_fourth_down+312
0x0B60	0x0000 ;_fourth_down+314
0x0B62	0x0000 ;_fourth_down+316
0x0B64	0x0000 ;_fourth_down+318
0x0B66	0x0000 ;_fourth_down+320
0x0B68	0x0000 ;_fourth_down+322
0x0B6A	0x0000 ;_fourth_down+324
0x0B6C	0x0000 ;_fourth_down+326
0x0B6E	0x0000 ;_fourth_down+328
0x0B70	0x0000 ;_fourth_down+330
0x0B72	0x0000 ;_fourth_down+332
0x0B74	0x0000 ;_fourth_down+334
0x0B76	0x0000 ;_fourth_down+336
0x0B78	0x0000 ;_fourth_down+338
0x0B7A	0x0000 ;_fourth_down+340
0x0B7C	0x0000 ;_fourth_down+342
0x0B7E	0x0000 ;_fourth_down+344
0x0B80	0x0000 ;_fourth_down+346
0x0B82	0x0000 ;_fourth_down+348
0x0B84	0x0000 ;_fourth_down+350
0x0B86	0x1000 ;_fourth_down+352
0x0B88	0xE020 ;_fourth_down+354
0x0B8A	0xC0E0 ;_fourth_down+356
0x0B8C	0xC0C0 ;_fourth_down+358
0x0B8E	0x0000 ;_fourth_down+360
0x0B90	0x0000 ;_fourth_down+362
0x0B92	0x0000 ;_fourth_down+364
0x0B94	0x0000 ;_fourth_down+366
0x0B96	0x0000 ;_fourth_down+368
0x0B98	0xC0C0 ;_fourth_down+370
0x0B9A	0xE0C0 ;_fourth_down+372
0x0B9C	0x20E0 ;_fourth_down+374
0x0B9E	0x0010 ;_fourth_down+376
0x0BA0	0x0000 ;_fourth_down+378
0x0BA2	0x0000 ;_fourth_down+380
0x0BA4	0x0000 ;_fourth_down+382
0x0BA6	0x0000 ;_fourth_down+384
0x0BA8	0x0000 ;_fourth_down+386
0x0BAA	0x42FE ;_fourth_down+388
0x0BAC	0x4242 ;_fourth_down+390
0x0BAE	0x4242 ;_fourth_down+392
0x0BB0	0x0000 ;_fourth_down+394
0x0BB2	0x20C0 ;_fourth_down+396
0x0BB4	0x1010 ;_fourth_down+398
0x0BB6	0x2010 ;_fourth_down+400
0x0BB8	0x00C0 ;_fourth_down+402
0x0BBA	0xF000 ;_fourth_down+404
0x0BBC	0x0000 ;_fourth_down+406
0x0BBE	0x0000 ;_fourth_down+408
0x0BC0	0xF000 ;_fourth_down+410
0x0BC2	0x0000 ;_fourth_down+412
0x0BC4	0x20F0 ;_fourth_down+414
0x0BC6	0x1010 ;_fourth_down+416
0x0BC8	0x0000 ;_fourth_down+418
0x0BCA	0xFC10 ;_fourth_down+420
0x0BCC	0x1010 ;_fourth_down+422
0x0BCE	0x0010 ;_fourth_down+424
0x0BD0	0x20FF ;_fourth_down+426
0x0BD2	0x1010 ;_fourth_down+428
0x0BD4	0x2010 ;_fourth_down+430
0x0BD6	0x00C0 ;_fourth_down+432
0x0BD8	0x0000 ;_fourth_down+434
0x0BDA	0x0000 ;_fourth_down+436
0x0BDC	0xFE00 ;_fourth_down+438
0x0BDE	0x4242 ;_fourth_down+440
0x0BE0	0x4242 ;_fourth_down+442
0x0BE2	0x0042 ;_fourth_down+444
0x0BE4	0xFF00 ;_fourth_down+446
0x0BE6	0x0000 ;_fourth_down+448
0x0BE8	0xC000 ;_fourth_down+450
0x0BEA	0x1020 ;_fourth_down+452
0x0BEC	0x1010 ;_fourth_down+454
0x0BEE	0xC020 ;_fourth_down+456
0x0BF0	0x0000 ;_fourth_down+458
0x0BF2	0x20C0 ;_fourth_down+460
0x0BF4	0x1010 ;_fourth_down+462
0x0BF6	0x2010 ;_fourth_down+464
0x0BF8	0x00C0 ;_fourth_down+466
0x0BFA	0xF000 ;_fourth_down+468
0x0BFC	0x1020 ;_fourth_down+470
0x0BFE	0x0010 ;_fourth_down+472
0x0C00	0x0000 ;_fourth_down+474
0x0C02	0x0000 ;_fourth_down+476
0x0C04	0x0000 ;_fourth_down+478
0x0C06	0x0000 ;_fourth_down+480
0x0C08	0x0000 ;_fourth_down+482
0x0C0A	0x0300 ;_fourth_down+484
0x0C0C	0x1F07 ;_fourth_down+486
0x0C0E	0x7F1F ;_fourth_down+488
0x0C10	0xFFFF ;_fourth_down+490
0x0C12	0xFFFF ;_fourth_down+492
0x0C14	0xFFFF ;_fourth_down+494
0x0C16	0x1F7F ;_fourth_down+496
0x0C18	0x071F ;_fourth_down+498
0x0C1A	0x0003 ;_fourth_down+500
0x0C1C	0x0000 ;_fourth_down+502
0x0C1E	0x0000 ;_fourth_down+504
0x0C20	0x0000 ;_fourth_down+506
0x0C22	0x0000 ;_fourth_down+508
0x0C24	0x0000 ;_fourth_down+510
0x0C26	0x0000 ;_fourth_down+512
0x0C28	0x0000 ;_fourth_down+514
0x0C2A	0x000F ;_fourth_down+516
0x0C2C	0x0000 ;_fourth_down+518
0x0C2E	0x0000 ;_fourth_down+520
0x0C30	0x0000 ;_fourth_down+522
0x0C32	0x0403 ;_fourth_down+524
0x0C34	0x0808 ;_fourth_down+526
0x0C36	0x0408 ;_fourth_down+528
0x0C38	0x0003 ;_fourth_down+530
0x0C3A	0x0300 ;_fourth_down+532
0x0C3C	0x0804 ;_fourth_down+534
0x0C3E	0x0808 ;_fourth_down+536
0x0C40	0x0F04 ;_fourth_down+538
0x0C42	0x0000 ;_fourth_down+540
0x0C44	0x000F ;_fourth_down+542
0x0C46	0x0000 ;_fourth_down+544
0x0C48	0x0000 ;_fourth_down+546
0x0C4A	0x0700 ;_fourth_down+548
0x0C4C	0x0808 ;_fourth_down+550
0x0C4E	0x0008 ;_fourth_down+552
0x0C50	0x000F ;_fourth_down+554
0x0C52	0x0000 ;_fourth_down+556
0x0C54	0x0000 ;_fourth_down+558
0x0C56	0x000F ;_fourth_down+560
0x0C58	0x0000 ;_fourth_down+562
0x0C5A	0x0000 ;_fourth_down+564
0x0C5C	0x0F00 ;_fourth_down+566
0x0C5E	0x0000 ;_fourth_down+568
0x0C60	0x0000 ;_fourth_down+570
0x0C62	0x0000 ;_fourth_down+572
0x0C64	0x0F00 ;_fourth_down+574
0x0C66	0x0000 ;_fourth_down+576
0x0C68	0x0300 ;_fourth_down+578
0x0C6A	0x0804 ;_fourth_down+580
0x0C6C	0x0808 ;_fourth_down+582
0x0C6E	0x0304 ;_fourth_down+584
0x0C70	0x0000 ;_fourth_down+586
0x0C72	0x0403 ;_fourth_down+588
0x0C74	0x0808 ;_fourth_down+590
0x0C76	0x0408 ;_fourth_down+592
0x0C78	0x0003 ;_fourth_down+594
0x0C7A	0x0F00 ;_fourth_down+596
0x0C7C	0x0000 ;_fourth_down+598
0x0C7E	0x0000 ;_fourth_down+600
0x0C80	0x0000 ;_fourth_down+602
0x0C82	0x0000 ;_fourth_down+604
0x0C84	0x0000 ;_fourth_down+606
0x0C86	0x0800 ;_fourth_down+608
0x0C88	0x7010 ;_fourth_down+610
0x0C8A	0xE070 ;_fourth_down+612
0x0C8C	0xE0E0 ;_fourth_down+614
0x0C8E	0x8080 ;_fourth_down+616
0x0C90	0x8380 ;_fourth_down+618
0x0C92	0x8383 ;_fourth_down+620
0x0C94	0x8083 ;_fourth_down+622
0x0C96	0x8080 ;_fourth_down+624
0x0C98	0xE0E0 ;_fourth_down+626
0x0C9A	0x70E0 ;_fourth_down+628
0x0C9C	0x1070 ;_fourth_down+630
0x0C9E	0x0008 ;_fourth_down+632
0x0CA0	0x0000 ;_fourth_down+634
0x0CA2	0x0000 ;_fourth_down+636
0x0CA4	0x0000 ;_fourth_down+638
0x0CA6	0x0000 ;_fourth_down+640
0x0CA8	0x0000 ;_fourth_down+642
0x0CAA	0x0000 ;_fourth_down+644
0x0CAC	0x0000 ;_fourth_down+646
0x0CAE	0x0000 ;_fourth_down+648
0x0CB0	0x0000 ;_fourth_down+650
0x0CB2	0x0000 ;_fourth_down+652
0x0CB4	0x0000 ;_fourth_down+654
0x0CB6	0x0000 ;_fourth_down+656
0x0CB8	0x0000 ;_fourth_down+658
0x0CBA	0x0000 ;_fourth_down+660
0x0CBC	0x0000 ;_fourth_down+662
0x0CBE	0x0000 ;_fourth_down+664
0x0CC0	0x0000 ;_fourth_down+666
0x0CC2	0x0000 ;_fourth_down+668
0x0CC4	0x0000 ;_fourth_down+670
0x0CC6	0x0000 ;_fourth_down+672
0x0CC8	0x0000 ;_fourth_down+674
0x0CCA	0x0000 ;_fourth_down+676
0x0CCC	0x0000 ;_fourth_down+678
0x0CCE	0x0000 ;_fourth_down+680
0x0CD0	0x0000 ;_fourth_down+682
0x0CD2	0x0000 ;_fourth_down+684
0x0CD4	0x0000 ;_fourth_down+686
0x0CD6	0x0000 ;_fourth_down+688
0x0CD8	0x0000 ;_fourth_down+690
0x0CDA	0x0000 ;_fourth_down+692
0x0CDC	0x0000 ;_fourth_down+694
0x0CDE	0x0000 ;_fourth_down+696
0x0CE0	0x0000 ;_fourth_down+698
0x0CE2	0x0000 ;_fourth_down+700
0x0CE4	0x0000 ;_fourth_down+702
0x0CE6	0x0000 ;_fourth_down+704
0x0CE8	0x0000 ;_fourth_down+706
0x0CEA	0x0000 ;_fourth_down+708
0x0CEC	0x0000 ;_fourth_down+710
0x0CEE	0x0000 ;_fourth_down+712
0x0CF0	0x0000 ;_fourth_down+714
0x0CF2	0x0000 ;_fourth_down+716
0x0CF4	0x0000 ;_fourth_down+718
0x0CF6	0x0000 ;_fourth_down+720
0x0CF8	0x0000 ;_fourth_down+722
0x0CFA	0x0000 ;_fourth_down+724
0x0CFC	0x0000 ;_fourth_down+726
0x0CFE	0x0000 ;_fourth_down+728
0x0D00	0x0000 ;_fourth_down+730
0x0D02	0x0000 ;_fourth_down+732
0x0D04	0x0000 ;_fourth_down+734
0x0D06	0x0000 ;_fourth_down+736
0x0D08	0x0000 ;_fourth_down+738
0x0D0A	0x0100 ;_fourth_down+740
0x0D0C	0x0F03 ;_fourth_down+742
0x0D0E	0x3F0F ;_fourth_down+744
0x0D10	0xFF7F ;_fourth_down+746
0x0D12	0xFFFF ;_fourth_down+748
0x0D14	0x7FFF ;_fourth_down+750
0x0D16	0x0F3F ;_fourth_down+752
0x0D18	0x0307 ;_fourth_down+754
0x0D1A	0x0001 ;_fourth_down+756
0x0D1C	0x0000 ;_fourth_down+758
0x0D1E	0x0000 ;_fourth_down+760
0x0D20	0x0000 ;_fourth_down+762
0x0D22	0x0000 ;_fourth_down+764
0x0D24	0x0000 ;_fourth_down+766
0x0D26	0x0000 ;_fourth_down+768
0x0D28	0x0000 ;_fourth_down+770
0x0D2A	0x0000 ;_fourth_down+772
0x0D2C	0x0000 ;_fourth_down+774
0x0D2E	0x0000 ;_fourth_down+776
0x0D30	0x0000 ;_fourth_down+778
0x0D32	0x0000 ;_fourth_down+780
0x0D34	0x0000 ;_fourth_down+782
0x0D36	0x0000 ;_fourth_down+784
0x0D38	0x0000 ;_fourth_down+786
0x0D3A	0x0000 ;_fourth_down+788
0x0D3C	0x0000 ;_fourth_down+790
0x0D3E	0x0000 ;_fourth_down+792
0x0D40	0x0000 ;_fourth_down+794
0x0D42	0x0000 ;_fourth_down+796
0x0D44	0x0000 ;_fourth_down+798
0x0D46	0x0000 ;_fourth_down+800
0x0D48	0x0000 ;_fourth_down+802
0x0D4A	0x0000 ;_fourth_down+804
0x0D4C	0x0000 ;_fourth_down+806
0x0D4E	0x0000 ;_fourth_down+808
0x0D50	0x0000 ;_fourth_down+810
0x0D52	0x0000 ;_fourth_down+812
0x0D54	0x0000 ;_fourth_down+814
0x0D56	0x0000 ;_fourth_down+816
0x0D58	0x0000 ;_fourth_down+818
0x0D5A	0x0000 ;_fourth_down+820
0x0D5C	0x0000 ;_fourth_down+822
0x0D5E	0x0000 ;_fourth_down+824
0x0D60	0x0000 ;_fourth_down+826
0x0D62	0x0000 ;_fourth_down+828
0x0D64	0x0000 ;_fourth_down+830
0x0D66	0x0000 ;_fourth_down+832
0x0D68	0x0000 ;_fourth_down+834
0x0D6A	0x0000 ;_fourth_down+836
0x0D6C	0x0000 ;_fourth_down+838
0x0D6E	0x0000 ;_fourth_down+840
0x0D70	0x0000 ;_fourth_down+842
0x0D72	0x0000 ;_fourth_down+844
0x0D74	0x0000 ;_fourth_down+846
0x0D76	0x0000 ;_fourth_down+848
0x0D78	0x0000 ;_fourth_down+850
0x0D7A	0x0000 ;_fourth_down+852
0x0D7C	0x0000 ;_fourth_down+854
0x0D7E	0x0000 ;_fourth_down+856
0x0D80	0x0000 ;_fourth_down+858
0x0D82	0x0000 ;_fourth_down+860
0x0D84	0x0000 ;_fourth_down+862
0x0D86	0x0000 ;_fourth_down+864
0x0D88	0x0000 ;_fourth_down+866
0x0D8A	0x0000 ;_fourth_down+868
0x0D8C	0x0000 ;_fourth_down+870
0x0D8E	0x0000 ;_fourth_down+872
0x0D90	0x0100 ;_fourth_down+874
0x0D92	0x0101 ;_fourth_down+876
0x0D94	0x0001 ;_fourth_down+878
0x0D96	0x0000 ;_fourth_down+880
0x0D98	0x0000 ;_fourth_down+882
0x0D9A	0x0000 ;_fourth_down+884
0x0D9C	0x0000 ;_fourth_down+886
0x0D9E	0x0000 ;_fourth_down+888
0x0DA0	0x0000 ;_fourth_down+890
0x0DA2	0x0000 ;_fourth_down+892
0x0DA4	0x0000 ;_fourth_down+894
0x0DA6	0x0000 ;_fourth_down+896
0x0DA8	0x0000 ;_fourth_down+898
0x0DAA	0x0000 ;_fourth_down+900
0x0DAC	0x0000 ;_fourth_down+902
0x0DAE	0x0000 ;_fourth_down+904
0x0DB0	0x0000 ;_fourth_down+906
0x0DB2	0x0000 ;_fourth_down+908
0x0DB4	0x0000 ;_fourth_down+910
0x0DB6	0x0000 ;_fourth_down+912
0x0DB8	0x0000 ;_fourth_down+914
0x0DBA	0x0000 ;_fourth_down+916
0x0DBC	0x0000 ;_fourth_down+918
0x0DBE	0x0000 ;_fourth_down+920
0x0DC0	0x0000 ;_fourth_down+922
0x0DC2	0x0000 ;_fourth_down+924
0x0DC4	0x0000 ;_fourth_down+926
0x0DC6	0x0000 ;_fourth_down+928
0x0DC8	0x0000 ;_fourth_down+930
0x0DCA	0x0000 ;_fourth_down+932
0x0DCC	0x0000 ;_fourth_down+934
0x0DCE	0x0000 ;_fourth_down+936
0x0DD0	0x0000 ;_fourth_down+938
0x0DD2	0x0000 ;_fourth_down+940
0x0DD4	0x0000 ;_fourth_down+942
0x0DD6	0x0000 ;_fourth_down+944
0x0DD8	0x0000 ;_fourth_down+946
0x0DDA	0x0000 ;_fourth_down+948
0x0DDC	0x0000 ;_fourth_down+950
0x0DDE	0x0000 ;_fourth_down+952
0x0DE0	0x0000 ;_fourth_down+954
0x0DE2	0x0000 ;_fourth_down+956
0x0DE4	0x0000 ;_fourth_down+958
0x0DE6	0x0000 ;_fourth_down+960
0x0DE8	0x0000 ;_fourth_down+962
0x0DEA	0x0000 ;_fourth_down+964
0x0DEC	0x0000 ;_fourth_down+966
0x0DEE	0x0000 ;_fourth_down+968
0x0DF0	0x0000 ;_fourth_down+970
0x0DF2	0x0000 ;_fourth_down+972
0x0DF4	0x0000 ;_fourth_down+974
0x0DF6	0x0000 ;_fourth_down+976
0x0DF8	0x0000 ;_fourth_down+978
0x0DFA	0x0000 ;_fourth_down+980
0x0DFC	0x0000 ;_fourth_down+982
0x0DFE	0x0000 ;_fourth_down+984
0x0E00	0x0000 ;_fourth_down+986
0x0E02	0x0000 ;_fourth_down+988
0x0E04	0x0000 ;_fourth_down+990
0x0E06	0x0000 ;_fourth_down+992
0x0E08	0x0000 ;_fourth_down+994
0x0E0A	0x0000 ;_fourth_down+996
0x0E0C	0x0000 ;_fourth_down+998
0x0E0E	0x0000 ;_fourth_down+1000
0x0E10	0x0000 ;_fourth_down+1002
0x0E12	0x0000 ;_fourth_down+1004
0x0E14	0x0000 ;_fourth_down+1006
0x0E16	0x0000 ;_fourth_down+1008
0x0E18	0x0000 ;_fourth_down+1010
0x0E1A	0x0000 ;_fourth_down+1012
0x0E1C	0x0000 ;_fourth_down+1014
0x0E1E	0x0000 ;_fourth_down+1016
0x0E20	0x0000 ;_fourth_down+1018
0x0E22	0x0000 ;_fourth_down+1020
0x0E24	0x0000 ;_fourth_down+1022
; end of _fourth_down
;_87k22.c,134 :: _third_down
0x0E26	0x0000 ;_third_down+0
0x0E28	0x0000 ;_third_down+2
0x0E2A	0x0000 ;_third_down+4
0x0E2C	0x0000 ;_third_down+6
0x0E2E	0x0000 ;_third_down+8
0x0E30	0x0000 ;_third_down+10
0x0E32	0x0000 ;_third_down+12
0x0E34	0x0000 ;_third_down+14
0x0E36	0x0000 ;_third_down+16
0x0E38	0x0000 ;_third_down+18
0x0E3A	0x0000 ;_third_down+20
0x0E3C	0x0000 ;_third_down+22
0x0E3E	0x0000 ;_third_down+24
0x0E40	0x0000 ;_third_down+26
0x0E42	0x0000 ;_third_down+28
0x0E44	0x0000 ;_third_down+30
0x0E46	0x0000 ;_third_down+32
0x0E48	0x0000 ;_third_down+34
0x0E4A	0x0000 ;_third_down+36
0x0E4C	0x0000 ;_third_down+38
0x0E4E	0x0000 ;_third_down+40
0x0E50	0x0000 ;_third_down+42
0x0E52	0x0000 ;_third_down+44
0x0E54	0x0000 ;_third_down+46
0x0E56	0x0000 ;_third_down+48
0x0E58	0x0000 ;_third_down+50
0x0E5A	0x0000 ;_third_down+52
0x0E5C	0x0000 ;_third_down+54
0x0E5E	0x0000 ;_third_down+56
0x0E60	0x0000 ;_third_down+58
0x0E62	0x0000 ;_third_down+60
0x0E64	0x0000 ;_third_down+62
0x0E66	0x0000 ;_third_down+64
0x0E68	0x0000 ;_third_down+66
0x0E6A	0x0000 ;_third_down+68
